location,timestamp,parameter,units,value
New Delhi-8118,2025-03-10T11:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-10T22:30:00.000Z,pm25,��g/m��,119.0
New Delhi-8118,2025-03-11T11:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-14T02:30:00.000Z,pm25,��g/m��,132.0
New Delhi-8118,2025-03-14T14:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-14T03:30:00.000Z,pm25,��g/m��,114.0
New Delhi-8118,2025-03-14T15:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-17T03:30:00.000Z,pm25,��g/m��,110.0
New Delhi-8118,2025-03-17T15:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-18T22:30:00.000Z,pm25,��g/m��,148.0
New Delhi-8118,2025-03-19T10:30:00.000Z,pm25,��g/m��,19.0
New Delhi-8118,2025-03-19T02:30:00.000Z,pm25,��g/m��,121.0
New Delhi-8118,2025-03-19T14:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-21T04:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-21T18:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-03-23T22:30:00.000Z,pm25,��g/m��,108.0
New Delhi-8118,2025-03-24T11:30:00.000Z,pm25,��g/m��,21.0
New Delhi-8118,2025-03-26T19:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-27T11:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-27T02:30:00.000Z,pm25,��g/m��,146.0
New Delhi-8118,2025-03-27T17:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-31T03:30:00.000Z,pm25,��g/m��,170.0
New Delhi-8118,2025-03-31T16:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-04-07T02:30:00.000Z,pm25,��g/m��,152.0
New Delhi-8118,2025-04-07T14:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-04-07T03:30:00.000Z,pm25,��g/m��,190.0
New Delhi-8118,2025-04-07T15:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-04-09T01:30:00.000Z,pm25,��g/m��,103.0
New Delhi-8118,2025-04-09T13:30:00.000Z,pm25,��g/m��,83.0
New Delhi-8118,2025-04-10T02:30:00.000Z,pm25,��g/m��,148.0
New Delhi-8118,2025-04-10T14:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-11T18:30:00.000Z,pm25,��g/m��,117.0
New Delhi-8118,2025-03-12T04:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-03-11T21:30:00.000Z,pm25,��g/m��,173.0
New Delhi-8118,2025-03-12T09:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-17T02:30:00.000Z,pm25,��g/m��,116.0
New Delhi-8118,2025-03-17T14:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-04-04T01:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-04-04T13:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-02-04T13:30:00.000Z,pm25,��g/m��,208.0
US Diplomatic Post: New Delhi-8118,2025-02-08T13:30:00.000Z,pm25,��g/m��,83.0
US Diplomatic Post: New Delhi-8118,2025-02-12T13:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-02-13T11:30:00.000Z,pm25,��g/m��,29.0
US Diplomatic Post: New Delhi-8118,2025-02-14T08:30:00.000Z,pm25,��g/m��,30.0
US Diplomatic Post: New Delhi-8118,2025-02-14T09:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-02-17T08:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-02-17T09:30:00.000Z,pm25,��g/m��,60.0
US Diplomatic Post: New Delhi-8118,2025-02-17T10:30:00.000Z,pm25,��g/m��,60.0
US Diplomatic Post: New Delhi-8118,2025-02-17T11:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-02-18T06:30:00.000Z,pm25,��g/m��,84.0
US Diplomatic Post: New Delhi-8118,2025-02-19T02:30:00.000Z,pm25,��g/m��,98.0
US Diplomatic Post: New Delhi-8118,2025-02-21T20:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-21T21:30:00.000Z,pm25,��g/m��,72.0
US Diplomatic Post: New Delhi-8118,2025-02-23T16:30:00.000Z,pm25,��g/m��,81.0
US Diplomatic Post: New Delhi-8118,2025-02-24T13:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-25T09:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-25T10:30:00.000Z,pm25,��g/m��,52.0
US Diplomatic Post: New Delhi-8118,2025-02-25T11:30:00.000Z,pm25,��g/m��,45.0
US Diplomatic Post: New Delhi-8118,2025-02-27T07:30:00.000Z,pm25,��g/m��,21.0
US Diplomatic Post: New Delhi-8118,2025-02-28T04:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-28T05:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-02-09T11:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-14T07:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-19T01:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-02-21T22:30:00.000Z,pm25,��g/m��,75.0
US Diplomatic Post: New Delhi-8118,2025-02-27T08:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-27T09:30:00.000Z,pm25,��g/m��,30.0
US Diplomatic Post: New Delhi-8118,2025-02-28T03:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-22T18:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-01-28T14:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-01-30T11:30:00.000Z,pm25,��g/m��,115.0
US Diplomatic Post: New Delhi-8118,2025-01-30T12:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-02-03T15:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-02-04T12:30:00.000Z,pm25,��g/m��,193.0
US Diplomatic Post: New Delhi-8118,2025-02-15T05:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-02-18T05:30:00.000Z,pm25,��g/m��,131.0
US Diplomatic Post: New Delhi-8118,2025-02-19T00:30:00.000Z,pm25,��g/m��,112.0
US Diplomatic Post: New Delhi-8118,2025-02-19T03:30:00.000Z,pm25,��g/m��,108.0
US Diplomatic Post: New Delhi-8118,2025-02-08T14:30:00.000Z,pm25,��g/m��,107.0
US Diplomatic Post: New Delhi-8118,2025-02-15T06:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-02-19T06:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-20T06:30:00.000Z,pm25,��g/m��,62.0
US Diplomatic Post: New Delhi-8118,2025-02-22T06:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-28T06:30:00.000Z,pm25,��g/m��,58.0
US Diplomatic Post: New Delhi-8118,2025-02-21T06:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-01-29T07:30:00.000Z,pm25,��g/m��,217.0
US Diplomatic Post: New Delhi-8118,2025-01-26T07:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-01T07:30:00.000Z,pm25,��g/m��,225.0
US Diplomatic Post: New Delhi-8118,2025-02-05T07:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-06T07:30:00.000Z,pm25,��g/m��,46.0
US Diplomatic Post: New Delhi-8118,2025-02-07T07:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-02-09T07:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-10T07:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-02-11T07:30:00.000Z,pm25,��g/m��,72.0
US Diplomatic Post: New Delhi-8118,2025-02-12T07:30:00.000Z,pm25,��g/m��,32.0
US Diplomatic Post: New Delhi-8118,2025-02-17T07:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-23T07:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-02-24T07:30:00.000Z,pm25,��g/m��,71.0
US Diplomatic Post: New Delhi-8118,2025-02-26T07:30:00.000Z,pm25,��g/m��,95.0
US Diplomatic Post: New Delhi-8118,2025-01-28T07:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-02-08T07:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-13T07:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-25T07:30:00.000Z,pm25,��g/m��,75.0
US Diplomatic Post: New Delhi-8118,2025-01-16T06:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-23T06:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-01-31T07:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-18T07:30:00.000Z,pm25,��g/m��,147.0
US Diplomatic Post: New Delhi-8118,2025-01-30T07:30:00.000Z,pm25,��g/m��,125.0
US Diplomatic Post: New Delhi-8118,2025-01-27T07:30:00.000Z,pm25,��g/m��,101.0
US Diplomatic Post: New Delhi-8118,2025-02-02T07:30:00.000Z,pm25,��g/m��,197.0
US Diplomatic Post: New Delhi-8118,2025-02-03T07:30:00.000Z,pm25,��g/m��,100.0
US Diplomatic Post: New Delhi-8118,2025-02-04T07:30:00.000Z,pm25,��g/m��,128.0
New Delhi-8118,2025-03-01T06:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-03-02T06:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-05T06:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-06T06:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-09T08:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-12T06:30:00.000Z,pm25,��g/m��,82.0
New Delhi-8118,2025-03-16T06:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-19T06:30:00.000Z,pm25,��g/m��,85.0
New Delhi-8118,2025-03-20T06:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-23T06:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-24T07:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-03-26T06:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-27T09:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-03-28T09:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-31T08:30:00.000Z,pm25,��g/m��,21.0
New Delhi-8118,2025-04-01T06:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-04-04T06:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-04-05T06:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-04-11T06:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-10T06:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-03-11T07:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-15T06:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-25T06:30:00.000Z,pm25,��g/m��,66.0
New Delhi-8118,2025-04-10T06:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-03T07:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-07T07:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-03-13T08:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-16T07:30:00.000Z,pm25,��g/m��,38.0
New Delhi-8118,2025-03-17T07:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-28T10:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-29T07:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-04-02T07:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-06T07:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-04-12T07:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-13T07:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-04-07T07:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-02-28T22:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-02-28T23:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-02T18:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-03-02T19:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-03-03T12:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-03T13:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-03T14:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-03T15:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-03T16:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-03-04T06:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-04T07:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-03-04T08:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-04T10:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-05T03:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-05T04:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-05T21:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-05T22:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-05T23:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-03-06T00:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-06T01:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-07T10:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-07T11:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-07T12:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-07T13:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-03-07T14:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-08T05:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-08T06:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-08T07:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-08T08:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-12T20:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-12T21:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-13T11:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-14T07:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-14T08:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-14T09:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-14T10:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-14T11:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-03-14T12:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-14T13:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-15T04:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-15T05:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-03-15T19:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-15T20:30:00.000Z,pm25,��g/m��,78.0
New Delhi-8118,2025-03-15T21:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-03-15T22:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-16T14:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-16T15:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-16T16:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-16T17:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-16T18:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-17T09:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-17T10:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-03-17T11:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-18T07:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-19T04:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-03-19T05:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-19T22:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-20T01:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-20T02:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-20T17:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-03-20T18:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-03-20T19:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-20T20:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-21T16:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-21T17:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-22T07:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-22T08:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-22T09:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-22T10:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-03-22T11:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-23T01:30:00.000Z,pm25,��g/m��,95.0
New Delhi-8118,2025-03-23T02:30:00.000Z,pm25,��g/m��,95.0
New Delhi-8118,2025-03-23T03:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-03-23T04:30:00.000Z,pm25,��g/m��,83.0
New Delhi-8118,2025-03-27T19:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-03-27T22:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-28T16:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-03-28T17:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-28T18:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-27T23:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-28T00:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-28T01:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-31T05:30:00.000Z,pm25,��g/m��,83.0
New Delhi-8118,2025-03-31T07:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-31T21:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-03-31T22:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-04-02T11:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-04-02T12:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-04-02T13:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-04-02T14:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-04-02T15:30:00.000Z,pm25,��g/m��,55.0
New Delhi-8118,2025-04-03T05:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-04-03T06:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-04-03T07:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-04-03T08:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-04-05T00:30:00.000Z,pm25,��g/m��,81.0
New Delhi-8118,2025-04-06T14:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-04-06T15:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-04-06T16:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-04-07T11:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-04-07T12:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-04-08T06:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-04-08T07:30:00.000Z,pm25,��g/m��,81.0
New Delhi-8118,2025-04-10T03:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-10T04:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-04-11T01:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-04-11T18:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-04-11T20:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-04-11T21:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-04-12T13:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-04-12T14:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-04-14T07:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-14T08:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-04-14T09:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-04T09:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-06T15:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-12T19:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-12T22:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-13T17:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-15T23:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-19T23:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-03-20T00:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-20T16:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-23T05:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-28T02:30:00.000Z,pm25,��g/m��,75.0
New Delhi-8118,2025-03-31T23:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-04-05T18:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-04-07T09:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-04-11T00:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-04-11T19:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-04-11T22:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-04-12T15:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-12T16:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-04-14T10:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-04-07T10:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-04-09T06:30:00.000Z,pm25,��g/m��,102.0
New Delhi-8118,2025-03-21T10:30:00.000Z,pm25,��g/m��,17.0
New Delhi-8118,2025-03-06T18:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-06T19:30:00.000Z,pm25,��g/m��,123.0
New Delhi-8118,2025-03-11T03:30:00.000Z,pm25,��g/m��,166.0
New Delhi-8118,2025-03-11T04:30:00.000Z,pm25,��g/m��,152.0
New Delhi-8118,2025-03-12T00:30:00.000Z,pm25,��g/m��,163.0
New Delhi-8118,2025-03-23T23:30:00.000Z,pm25,��g/m��,106.0
New Delhi-8118,2025-03-24T20:30:00.000Z,pm25,��g/m��,125.0
New Delhi-8118,2025-03-27T20:30:00.000Z,pm25,��g/m��,153.0
New Delhi-8118,2025-03-27T21:30:00.000Z,pm25,��g/m��,174.0
New Delhi-8118,2025-03-31T04:30:00.000Z,pm25,��g/m��,154.0
New Delhi-8118,2025-04-01T00:30:00.000Z,pm25,��g/m��,142.0
New Delhi-8118,2025-04-01T18:30:00.000Z,pm25,��g/m��,116.0
New Delhi-8118,2025-04-02T16:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-04-04T02:30:00.000Z,pm25,��g/m��,128.0
New Delhi-8118,2025-04-04T03:30:00.000Z,pm25,��g/m��,145.0
New Delhi-8118,2025-04-05T19:30:00.000Z,pm25,��g/m��,108.0
New Delhi-8118,2025-04-05T21:30:00.000Z,pm25,��g/m��,117.0
New Delhi-8118,2025-04-08T05:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-11T02:30:00.000Z,pm25,��g/m��,147.0
New Delhi-8118,2025-03-13T03:30:00.000Z,pm25,��g/m��,159.0
New Delhi-8118,2025-03-24T21:30:00.000Z,pm25,��g/m��,120.0
New Delhi-8118,2025-04-01T01:30:00.000Z,pm25,��g/m��,167.0
New Delhi-8118,2025-04-01T19:30:00.000Z,pm25,��g/m��,110.0
